1 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3601 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3602 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3603 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3604 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3605 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3606 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3607 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3608 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3609 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3610 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3611 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3612 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3613 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3614 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3615 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3616 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3617 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3618 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3619 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3620 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3621 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3622 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3623 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3624 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3625 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3626 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3627 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3628 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3629 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3630 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3631 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3632 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3633 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3634 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3635 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3636 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3637 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3638 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3639 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3640 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3641 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3642 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3643 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3644 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3645 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3646 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
